soldier_id,Greed Score (0-100),Respect Level (0-100),Loyalty History (0/1),Psychological Stress (0-100),Recent Battle Experience (0/1),Age (18-50),Likelihood of Betrayal (0/1),Social Integration Score,Financial Stress Indicator,Recent Performance Evaluation Scores (1-10),Performance Trend
458,53,58,1,59,0,26,1,0.4,4.1,10,Increase
459,59,86,0,92,1,45,0,0.12,1.09,5,Stable
460,100,95,1,88,0,37,0,0.44,3.55,2,Increase
461,96,80,1,32,1,24,0,0.28,3.01,10,Decline
462,7,80,0,48,0,31,0,0.76,3.1,6,Increase
463,52,13,1,95,1,26,0,0.24,5.21,7,Increase
464,59,8,1,34,1,36,0,0.6,3.46,2,Decline
465,4,39,0,43,0,31,1,0.36,4.17,2,Stable
466,67,65,1,89,0,34,0,0.72,4.61,10,Decline
467,5,24,0,10,1,47,1,0.44,2.1,10,Increase
468,95,72,0,98,1,26,0,0.44,3.51,1,Stable
469,93,21,1,71,0,50,0,0.48,4.28,4,Increase
470,46,3,1,77,0,42,1,0.76,3.33,7,Increase
471,98,25,1,73,1,31,1,0.36,3.36,9,Decline
472,54,57,1,65,0,28,0,0.44,2.22,3,Decline
473,39,28,1,45,1,31,1,0.24,2.37,7,Stable
474,51,97,1,8,1,47,1,0.32,3.45,7,Stable
475,15,86,1,2,0,21,1,0.24,2.95,7,Stable
476,12,36,0,84,0,21,1,0.36,3.85,2,Increase
477,29,74,1,25,0,45,0,0.44,4.45,6,Decline
478,18,69,0,71,0,25,1,0.56,4.11,2,Decline
479,16,17,1,47,0,19,0,0.16,3.45,6,Decline
480,62,84,1,65,1,39,0,0.48,3.18,10,Stable
481,18,41,0,69,1,33,0,0.68,2.13,3,Decline
482,91,99,1,27,0,46,0,0.48,3.66,2,Decline
483,57,40,1,92,0,47,1,0.52,3.44,6,Decline
484,54,37,0,25,0,29,1,0.84,3.5,2,Stable
485,89,33,1,24,1,28,0,0.32,4.02,5,Decline
486,100,16,1,11,0,38,0,0.8,2.15,2,Stable
487,89,36,1,4,0,38,0,0.92,4.17,3,Decline
488,61,24,0,97,1,22,0,0.28,3.01,3,Decline
489,22,75,1,47,1,37,1,0.6,3.15,6,Decline
490,8,86,1,36,0,20,0,0.64,2.01,6,Stable
491,11,85,1,78,0,50,1,0.12,4.26,10,Stable
492,0,84,1,43,0,26,0,0.52,4.23,3,Decline
493,57,26,0,99,1,26,0,0.76,3.13,3,Increase
494,0,56,0,14,0,21,0,0.4,2.63,1,Stable
495,33,30,1,42,0,34,0,0.4,3.4,7,Stable
496,95,5,1,47,0,41,1,0.48,5.36,8,Decline
497,47,90,0,86,1,49,1,0.36,2.0,2,Increase
498,88,39,0,69,1,18,1,0.76,4.01,4,Decline
499,0,97,1,45,0,25,0,0.16,4.38,10,Stable
500,15,11,0,42,0,40,0,0.44,3.29,7,Stable
